SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
"In accordance with local MLS rules, some MLS listings are not included in the download"
MLS Listing,,Multi-Family (5+ Unit),924 4th Ave,Brooklyn,NY,11232,2495000,5,5.0,Brooklyn,4000,1600,1926,1,624,,Active,,,https://www.redfin.com/NY/Brooklyn/924-4th-Ave-11232/home/191613583,BNYMLS,484618,N,Y,40.655367,-74.003762
MLS Listing,,Multi-Family (2-4 Unit),407 Lincoln Rd,Prospect Lefferts Gardens,NY,11225,1990000,5,4.5,Prospect Lefferts Gardens,,2050,1920,1,,,Active,,,https://www.redfin.com/NY/Brooklyn/407-Lincoln-Rd-11225/home/40712522,OneKey® MLS as Distributed by MLS Grid,3566301,N,Y,40.6618659,-73.9492916
MLS Listing,,Condo/Co-op,1492 E 12th St Unit 3A,Brooklyn,NY,11230,699000,2,2.0,Brooklyn,1055,,2006,1,663,,Active,,,https://www.redfin.com/NY/Brooklyn/1492-E-12th-St-11230/unit-3A/home/40918344,BNYMLS,484466,N,Y,40.6129386,-73.9622101
MLS Listing,,Single Family Residential,556 E New York Ave,Brooklyn,NY,11225,850000,2,1.0,Brooklyn,1200,1259,1930,1,708,,Active,July-21-2024 01:00 PM,July-21-2024 03:00 PM,https://www.redfin.com/NY/Brooklyn/556-E-New-York-Ave-11225/home/40777007,OneKey® MLS as Distributed by MLS Grid,H6318741,N,Y,40.6617443,-73.9443342
MLS Listing,,Townhouse,31-33 106th St,E. Elmhurst,NY,11369,900000,3,2.0,E. Elmhurst,1224,1999,1940,1,735,,Active,,,https://www.redfin.com/NY/East-Elmhurst/3133-106th-St-11369/home/20923486,OneKey® MLS as Distributed by MLS Grid,H6318737,N,Y,40.7599254,-73.8629908
MLS Listing,,Townhouse,24 Goff Ave,Staten Island,NY,10309,1559000,8,5.0,Pleasant Plains,3750,6156,2024,1,416,,Active,July-21-2024 02:00 PM,July-21-2024 04:00 PM,https://www.redfin.com/NY/Staten-Island/24-Goff-Ave-10309/home/191611657,SIBORMLS,2404080,N,Y,40.524864,-74.212652
MLS Listing,,Single Family Residential,1159 E 40th St,Midwood,NY,11210,829999,4,2.0,Midwood,1528,2000,1925,1,543,,Active,,,https://www.redfin.com/NY/Brooklyn/1159-E-40th-St-11210/home/40877968,OneKey® MLS as Distributed by MLS Grid,3566288,N,Y,40.6269012,-73.9371876
MLS Listing,,Single Family Residential,30 Hill St,Staten Island,NY,10304,519000,3,2.5,Clifton,900,2169,1998,1,577,50,Active,July-21-2024 12:00 PM,July-21-2024 03:00 PM,https://www.redfin.com/NY/Staten-Island/30-Hill-St-10304/home/56120221,SIBORMLS,2404079,N,Y,40.621643,-74.078743
MLS Listing,,Single Family Residential,45-56 Utopia Pkwy,Flushing,NY,11358,839900,2,1.5,Flushing,,2142,1945,1,,,Pre On-Market,July-20-2024 01:00 PM,July-20-2024 03:00 PM,https://www.redfin.com/NY/Flushing/4556-Utopia-Pkwy-11358/home/20846232,OneKey® MLS as Distributed by MLS Grid,3566282,N,Y,40.7538658,-73.7928463
MLS Listing,,Single Family Residential,151-49 28th Ave,Flushing,NY,11354,1698888,4,4.0,Flushing,2000,4000,2016,1,849,,Active,July-20-2024 01:00 PM,July-20-2024 03:00 PM,https://www.redfin.com/NY/Flushing/15149-28th-Ave-11354/home/20862783,OneKey® MLS as Distributed by MLS Grid,3566280,N,Y,40.7728196,-73.8113124
MLS Listing,,Vacant Land,154 Sand Ln,Staten Island,NY,10305,999900,0,,Arrochar,,8080,,1,,,Active,,,https://www.redfin.com/NY/Staten-Island/154-Sand-Ln-10305/home/56027091,SIBORMLS,2404078,N,Y,40.5957039,-74.0701148
MLS Listing,,Multi-Family (2-4 Unit),Withheld Withheld Ave,Brooklyn,NY,11214,1980000,9,3.0,Brooklyn,,2900,1935,1,,,Active,,,https://www.redfin.com/NY/Brooklyn/Undisclosed-address-Unknown/home/179968390,BNYMLS,484616,N,Y,40.6111601,-73.9291836
MLS Listing,,Single Family Residential,70-24 175th St,Fresh Meadows,NY,11365,988000,3,2.5,Fresh Meadows,1683,1800,1940,1,587,,Active,July-21-2024 12:00 PM,July-21-2024 02:00 PM,https://www.redfin.com/NY/Fresh-Meadows/7024-175th-St-11365/home/20816402,OneKey® MLS as Distributed by MLS Grid,3566279,N,Y,40.7305654,-73.7953157
MLS Listing,,Single Family Residential,162 Sand Ln,Staten Island,NY,10305,999900,3,2.0,Arrochar,2016,8080,1950,1,496,,Active,,,https://www.redfin.com/NY/Staten-Island/162-Sand-Ln-10305/home/56045123,SIBORMLS,2404077,N,Y,40.5955118,-74.0700931
MLS Listing,,Multi-Family (2-4 Unit),811 E 229th St,Bronx,NY,10466,1050000,6,4.0,BRONX,2880,2862,1925,1,365,,Active,,,https://www.redfin.com/NY/Bronx/811-E-229th-St-10466/home/44782960,OneKey® MLS as Distributed by MLS Grid,H6318731,N,Y,40.8897268,-73.8554755
